ID,Choice,age,zip,salary,Credit,house
161,BMW,18,45527,149809,62.29,29
162,Benz,67,79635,77583,54.2,194
163,Audi,45,93331,84301,127.87,174
164,Audi,64,43001,60618,97.83,83
165,BMW,35,11940,125419,77,197
166,Benz,66,10591,28406,100.01,153
167,Audi,42,24430,131904,191.67,149
168,Audi,43,37243,130405,96.21,183
169,Audi,54,77409,20832,39.03,151
170,Audi,20,60981,45974,152.44,88
171,Audi,21,61865,83402,66.55,58
172,Audi,16,93100,111256,48.09,90
173,Benz,63,87215,39121,150.99,14
174,Audi,32,53604,66720,124.97,2
175,Audi,45,93320,96099,77.38,33
176,Audi,42,24618,43308,133.37,109
177,Benz,67,70173,114732,74.18,27
178,Audi,45,77954,46615,7.68,17
179,Benz,69,83269,87810,89.8,90
180,Audi,23,21580,114741,47.19,192
181,Audi,50,89503,59293,88.62,44
182,Benz,69,60351,92938,113.31,133
183,Audi,49,25102,121728,107.43,161
184,Audi,23,54798,88450,164.49,38
185,Benz,61,42208,103518,40.86,17
186,Audi,42,19799,70656,4.18,98
187,Audi,22,92513,107623,119.95,84
188,Audi,40,34336,28927,117.12,95
189,Benz,56,62158,135959,176.27,71
190,Audi,30,19728,57473,102.12,182
191,Audi,31,21515,69189,17.01,64
192,Audi,30,25866,100624,96.69,21
193,Audi,37,16059,99343,6.16,20
194,Audi,40,81643,132506,35.71,70
195,Audi,30,58190,120294,196.25,37
196,Benz,61,25739,43450,33.66,131
197,Audi,27,59802,77260,183.25,150
198,Audi,24,41036,130994,50.79,56
199,Benz,64,90988,33649,176.09,178
200,Audi,43,36818,89340,158.56,144
201,Audi,37,41663,56128,150.56,70
202,Benz,65,30199,47182,100.02,6
203,Benz,57,37416,140468,74.91,64
204,Benz,65,25706,62001,125.73,174
205,Audi,47,47944,29867,88.86,120
206,Audi,48,62741,87365,136.05,158
207,Audi,49,27502,30777,37.93,119
208,Audi,49,94791,54975,73.1,128
209,Benz,61,45774,30018,17.4,178
210,Audi,35,82423,66330,60.66,127
211,Audi,22,95873,91423,181.48,1
212,Benz,59,74243,113662,103.63,148
213,BMW,17,60862,149552,0.04,99
214,Audi,55,53199,67874,128.06,150
215,Audi,45,61952,71735,181.89,37
216,Audi,16,15470,20508,104.34,177
217,Audi,54,20509,124165,75.82,134
218,Audi,38,92385,101225,166.05,141
219,Audi,28,25374,125760,61.73,168
220,Audi,17,70269,59356,168.56,37
221,BMW,40,54220,144941,168.09,191
222,Audi,36,87994,67654,162.29,195
223,Audi,51,90757,41504,21.42,74
224,Audi,41,75848,136839,155.22,120
225,BMW,28,32727,142791,30.83,49
226,Audi,39,66666,60849,165.43,1
227,Audi,54,20172,74653,127.13,28
228,Audi,42,35598,21952,105.57,108
229,Audi,54,34543,74871,63.02,112
230,Audi,24,23000,127607,72.24,101
231,Audi,43,67960,123523,98.56,167
232,Audi,24,45640,127923,143.85,84
233,Audi,22,92131,131460,164.18,48
234,Audi,29,44907,58028,111.91,192
235,Audi,17,16494,124011,141.02,113
236,BMW,40,66449,147350,112.49,173
237,Audi,15,29734,44627,114.19,78
238,Audi,15,40126,131415,97.52,3
239,Audi,20,79890,59059,135.81,113
240,Audi,51,88540,57813,135.67,32
241,Audi,24,98162,47708,39.45,197
242,Audi,24,24008,80559,192,137
243,Audi,17,34082,117938,141.59,76
244,Audi,34,90268,119518,167.15,95
245,Audi,42,69390,69135,175.87,143
246,Audi,16,35920,100588,32.5,94
247,Benz,69,13286,42127,66.64,62
248,Audi,51,76872,125140,158.7,125
249,Audi,54,78257,68121,155.09,177
250,Audi,22,43112,31347,171.9,137
251,Audi,63,90052,27722,147.64,115
252,Audi,23,79239,58863,185.06,50
253,Audi,37,89682,43391,26.19,50
254,Benz,60,39148,83967,130.09,151
255,Audi,17,48328,138623,115.68,29
256,Audi,15,47947,78094,79.38,116
257,Benz,63,77613,125353,179.01,73
258,Benz,63,11645,109053,100.11,135
259,Audi,40,99484,33965,43.43,145
260,Audi,62,57302,96719,70.15,81
261,Audi,53,54001,42563,58.17,74
262,Audi,23,46091,87930,125.65,65
263,Audi,44,19235,34438,49.66,99
264,Benz,56,53719,130857,166.18,55
265,Audi,28,87261,130624,48.24,113
266,Audi,17,75701,81520,156.28,26
267,Audi,28,18022,27646,88.49,63
268,BMW,43,77257,140901,10.67,123
269,Benz,69,30748,37805,171.4,14
270,Benz,59,55284,147055,195.77,22
271,Audi,43,88980,75037,170.13,25
272,BMW,34,11018,29496,18.5,3
273,Audi,31,76266,64364,67.23,11
274,Audi,36,27823,111556,186.19,85
275,Audi,40,94808,122696,148.64,168
276,Benz,56,76681,60422,22.85,155
277,Audi,37,65815,37982,122.97,123
278,Audi,32,21949,49800,116.91,41
279,Audi,45,87672,108270,69.31,185
280,Benz,69,71283,92094,188.01,135
281,Audi,37,36068,85153,188.51,48
282,Audi,22,75929,135750,112.68,151
283,Audi,37,15274,92958,194.27,4
284,Audi,22,66608,67984,194.37,155
285,BMW,45,11096,29223,46.19,30
286,Audi,39,43521,95979,138.56,17
287,Audi,25,73679,95463,19.77,98
288,Audi,36,68120,85490,70,42
289,Audi,46,74775,81395,109.24,57
290,Audi,20,55663,57551,62.32,34
291,Audi,30,48487,22877,61.86,165
292,Audi,50,60386,129856,130.23,8
293,Audi,22,82484,84565,95.82,145
294,Audi,46,14393,94171,135.89,80
295,Audi,38,30926,103864,119.46,161
296,Audi,19,27757,51171,91.82,85
297,Benz,69,45294,115754,67.13,129
298,Audi,41,60815,63810,97.74,81
299,Audi,53,69927,21814,125.09,46
300,BMW,24,60877,143486,153.3,149
301,Audi,60,27174,137080,28.21,85
302,Audi,16,36209,129086,56.72,109
303,Audi,55,24677,47464,162.76,122
304,Benz,58,33500,23168,75.97,138
305,Benz,62,35069,32535,69.57,123
306,Benz,69,37703,70106,95.44,71
307,Audi,17,55945,129216,171.38,171
308,Benz,69,60497,124990,61.74,184
309,Audi,50,68326,33684,175.18,143
310,Audi,49,92896,55276,127.62,115
311,Benz,59,59634,56872,59.08,36
312,Audi,47,84952,99958,105.16,66
313,Audi,27,73045,138876,139.33,88
314,Audi,39,38488,131862,158.85,75
315,Benz,66,37568,35934,30.03,181
316,Audi,31,62677,134906,95.89,184
317,Audi,49,39478,90815,119.99,12
318,Audi,21,30242,54028,133.96,42
319,Audi,45,46337,23933,69.68,120
320,Audi,42,40484,93333,66.47,160
321,Audi,28,59642,115160,10.51,174
322,Audi,50,61197,117431,6.67,141
323,Audi,27,20022,77348,148.21,25
324,Audi,34,84582,28611,16.74,183
325,Audi,38,44069,107938,34.24,85
326,Audi,37,74633,112705,138.85,185
327,Audi,32,52287,20524,184.12,166
328,Audi,33,98545,41979,102.29,200
329,Audi,41,95374,130657,158.43,56
330,Audi,49,73500,49908,26.07,161
331,Benz,56,51813,67203,160.58,119
332,Audi,23,81431,113476,48.52,72
333,Audi,41,96819,108744,84.01,71
334,Audi,60,10334,134226,55.72,81
335,BMW,19,10427,89149,7.31,19
336,Audi,49,37912,109551,45.1,44
337,Audi,17,36163,26153,96.84,139
338,Audi,42,37880,96275,130.83,67
339,Audi,22,30431,124805,148.96,129
340,BMW,40,98889,145589,87.59,135
341,Audi,45,33103,100638,164.16,116
342,Audi,31,28734,34896,139.43,174
343,Audi,15,95383,92344,178.22,75
344,Benz,62,74469,85516,163.57,127
345,Audi,47,54650,109418,126.28,56
346,Audi,24,50861,95017,14.17,197
347,Audi,52,21917,66578,137.96,42
348,Audi,48,34583,129684,30.06,112
349,Audi,30,23901,119872,69.09,84
350,Benz,58,25157,54520,110.72,5
351,Audi,32,35963,134332,191.39,14
352,Audi,34,99731,125508,197.28,75
353,BMW,18,53866,144054,167,54
354,Benz,69,77998,75528,36.05,114
355,Audi,37,81274,42933,22.63,69
356,BMW,38,14001,99781,120.47,124
357,Audi,36,98894,82086,58.72,86
358,Audi,54,95542,137261,78.89,138
359,Audi,37,57796,86882,142.39,20
360,Benz,66,38658,20764,107.47,94
361,Benz,65,18320,57340,160.11,65
362,Audi,61,87973,111469,34.9,192
363,Audi,34,71751,133676,174.43,170
364,Audi,23,67816,109852,73.89,64
365,Audi,31,42864,80873,28.27,15
366,Audi,29,94780,122304,77.53,53
367,Benz,58,81031,36770,168.17,5
368,Benz,60,64409,135305,21.06,63
369,Benz,69,45197,144189,170.64,138
370,Benz,57,36492,134570,3.57,160
371,Audi,34,48090,27298,21.33,7
372,Audi,58,51791,134684,173.73,77
373,Audi,37,43802,80482,140.34,69
374,Benz,61,27364,72536,78.14,139
375,Audi,20,59264,43096,3.58,187
376,Audi,46,25375,60979,95.33,80
377,Audi,44,82940,57528,175.82,170
378,Audi,33,76717,99087,19.34,13
379,Benz,68,33060,146452,148.42,51
380,Audi,48,39946,124388,197.67,32
381,Benz,61,12450,20569,28.03,117
382,Audi,26,77384,26302,196.43,110
383,Audi,54,30080,83301,124.96,38
384,Audi,44,94924,79095,80.68,91
385,Audi,45,92968,25695,172.62,84
386,BMW,32,13683,94391,67.77,197
387,Audi,47,24312,115871,114.89,135
388,Benz,57,42150,20240,74,115
389,Audi,30,63089,115915,127.53,199
390,BMW,48,11742,38489,56.33,68
391,Audi,30,42487,96021,2.12,46
392,Audi,39,69005,26008,8.66,55
393,Audi,25,41884,100113,87.64,92
394,Benz,57,23795,71519,50.44,156
395,Benz,69,55365,122969,33.62,63
396,Audi,52,16406,110306,20.75,150
397,Audi,37,89805,30302,148.94,118
398,Benz,67,85485,55442,126.29,51
399,BMW,43,32423,145748,29.54,30
400,Audi,52,53651,110498,82.77,163
401,Audi,53,97222,125580,23.39,99
402,Audi,49,55726,97205,116.18,55
403,Benz,57,45268,47186,9.4,101
404,Audi,55,74877,64715,169.91,59
405,Audi,38,25599,26027,143.76,99
406,Audi,33,24334,53117,92.93,176
407,Audi,17,48190,100421,158.14,128
408,Benz,69,85790,94639,99.23,81
409,Benz,59,15018,106279,24.23,192
410,Audi,45,85437,108083,105.75,89
411,Audi,29,18590,53746,181.94,28
412,Audi,27,34559,102464,129.19,188
413,Audi,20,55708,111067,77.76,178
414,Audi,49,62792,109791,186.76,126
415,Audi,55,72417,83517,98.5,94
416,Audi,54,85191,105214,175.19,24
417,Audi,26,51776,125607,195.75,154
418,Audi,40,92324,122680,149.85,46
